Doi,OriginalTitle,CitationCount,Hindex
10.1136/BMJOPEN-2018-026670,Cohort profile: the Prospective Research In Stress-Related Military Operations (PRISMO) study in the Dutch Armed Forces.,6,
10.1093/IJE/DYZ073,"Cohort Profile: Extended Cohort for E-health, Environment and DNA (EXCEED).",6,
10.1136/BMJOPEN-2019-032758,"Cohort profile: the Neonatal Intensive Care Unit Hospital Exposures and Long-Term Health (NICU-HEALTH) cohort, a prospective preterm birth cohort in New York City.",6,
10.1093/IJE/DYR033,Cohort Profile: The TASO-CAN Cohort Collaboration,6,3.0
10.1136/BMJOPEN-2018-023771,Cohort profile: Children in Need Census (CIN) records of children referred for social care support in England.,6,
10.1093/IJE/DYY160,Cohort Profile: The British Columbia Generations Project (BCGP).,6,
10.1101/426163,"Cohort Profile: East London Genes & Health (ELGH), a community based population genomics and health study in people of British-Bangladeshi and -Pakistani heritage.",6,3.0
10.1093/IJE/DYV203,Cohort profile: UK COSMOS – a UK cohort for study of environment and health,6,2.0
10.1093/IJE/DYZ110,Cohort Profile: DOC*X: a nationwide Danish occupational cohort with eXposure data - an open research resource.,6,
10.1080/10807030091124446,The federal government's Agricultural Health Study: A critical review with suggested improvements,5,0.0
10.1046/J.1464-410X.2001.02174.X,The Dutch cohort of sildenafil users: baseline characteristics.,5,1.0
10.1053/J.SEMTCVS.2018.02.004,"The Congenital Heart Surgeon's Society Complete Atrioventricular Septal Defect Cohort: Baseline, Preintervention Echocardiographic Characteristics",5,1.0
10.1016/J.IJCHV.2014.06.008,Regional variations in baseline characteristics of cardiac rhythm device recipients: The PANORAMA observational cohort study.,5,1.0
10.1136/BMJOPEN-2018-023265,Cohort profile: thrombolysis in ischemic stroke patients (trisp): a multicentre research collaboration,5,2.0
10.1093/IJE/DYY152,Cohort Profile: The Cohort of Universities of Minas Gerais (CUME),5,1.0
10.1136/BMJOPEN-2018-022784,"Cohort profile: the Danish Future Occupation of Children and Adolescents cohort (the FOCA cohort): education, work-life, health and living conditions in a life-course perspective.",5,
10.1136/BMJOPEN-2019-031904,"Cohort profile: the MCC-Spain follow-up on colorectal, breast and prostate cancers: study design and initial results",5,
10.1136/BMJOPEN-2018-027947,"Cohort profile: the Jundiaí Zika cohort (JZC), a pregnancy and birth cohort in São Paulo state, Brazil.",5,
10.1093/IJE/DYY078,Cohort profile: The Childhood Asthma Prevention Study (CAPS).,5,2.0
10.1093/IJE/DYW332,Cohort Profile: The INTERGENE Study.,5,0.0
,"Radboud Biobank: a central facility for prospective clinical biobanking in the Radboud university medical center, Nijmegen",4,0.0
10.1371/JOURNAL.PONE.0196900,The South African Rea Phela Health Study: A randomized controlled trial of communication retention strategies.,4,0.0
10.1186/S12913-019-4564-5,Trajectories of Rehabilitation across Complex Environments (TRaCE): design and baseline characteristics for a prospective cohort study on spinal cord injury and acquired brain injury.,4,
10.2196/15320,Characteristics Associated With Facebook Use and Interest in Digital Disease Support Among Older Adults With Atrial Fibrillation: Cross-Sectional Analysis of Baseline Data From the Systematic Assessment of Geriatric Elements in Atrial Fibrillation (SAGE-AF) Cohort,4,
10.1007/S11524-019-00353-5,The Prison and Transition Health (PATH) Cohort Study: Study Protocol and Baseline Characteristics of a Cohort of Men with a History of Injecting Drug Use Leaving Prison in Australia.,4,
10.1136/BMJOPEN-2018-024713,Cross-sectional study of patients with axial spondyloarthritis fulfilling imaging arm of ASAS classification criteria: baseline clinical characteristics and subset differences in a single-centre cohort,4,
10.1159/000486131,Cohort Profile: The Swiss Eosinophilic Esophagitis Cohort Study (SEECS).,4,2.0
10.1136/BMJOPEN-2016-013031,"Cohort profile: the Welsh Geriatric Registrar-Led Research Network (WeGeN): rationale, design and description",4,2.0
10.1093/IJE/DYM272,"Cohort Profile: The Hospital das Clínicas Cohort Study, Belo Horizonte, Minas Gerais, Brazil",4,0.0
10.1136/BMJOPEN-2017-017503,"Cohort profile: the China Ageing REespiratory infections Study (CARES), a prospective cohort study in older adults in Eastern China",4,1.0
10.1136/BMJOPEN-2017-019709,"Cohort profile: China respiratory illness surveillance among pregnant women (CRISP), 2015–2018",4,1.0
10.1093/IJE/DYZ221,Corrigendum to: Cohort Profile: The Canadian Longitudinal Study on Aging (CLSA).,4,
10.1093/IJE/DYW025,Cohort Profile: The Australian Gulf War Veterans' Health Study cohort.,4,0.0
10.25318/82-003-X201901200003-ENG,Cohort profile: The Canadian Census Health and Environment Cohorts (CanCHECs).,4,
10.1093/IJE/DYV121,Cohort Profile: Health Watch-a 30-year prospective cohort study of Australian petroleum industry workers.,4,0.0
10.1093/IJE/DYX148,"Cohort Profile: The Siyakhula Cohort, rural South Africa.",4,2.0
10.5334/OJB.36,"The Radboud Biobank: A Central Facility for Disease-Based Biobanks to Optimise Use and Distribution of Biomaterial for Scientific Research in the Radboud University Medical Center, Nijmegen",3,0.0
10.1186/S40900-017-0055-1,The consultation of rugby players in co-developing a player health study: feasibility and consequences of sports participants as research partners,3,1.0
10.1136/BMJOPEN-2018-023155,Cohort profile: the Swedish Prescribed Drugs and Health Cohort (SPREDH).,3,
10.1136/BMJOPEN-2018-024073,Cohort profile: the Hortega Study for the evaluation of non-traditional risk factors of cardiometabolic and other chronic diseases in a general population from Spain,3,
10.1136/BMJOPEN-2019-030097,Cohort profile: role of lipoproteins in cardiovascular disease-the LipidCardio study.,3,
10.1093/IJE/DYZ059,Cohort Profile: The American Manufacturing Cohort (AMC) study,3,
10.34172/JRHS194885,Cohort profile: Famenin brucellosis cohort study,3,
10.1093/IJE/DYY215,"Cohort Profile: The AZAR cohort, a health-oriented research model in areas of major environmental change in Central Asia",3,
10.1136/BMJOPEN-2018-028105,Cohort profile: Aichi regional sub-cohort of the Japan Environment and Children’s Study (JECS-A),3,
10.1016/J.HLC.2019.08.014,The Baker Biobank: Understanding Cardiovascular Outcomes,2,
10.1002/MPR.1512,"The MATCH cohort study in the Netherlands: rationale, objectives, methods and baseline characteristics of patients with (long‐term) common mental disorders",2,0.0
10.1186/S12882-016-0320-9,The Rivas Cohort Study: design and baseline characteristics of a Nicaraguan cohort,2,0.0
10.1136/BMJOPEN-2017-016905,Cohort profile: a nationwide cohort of Finnish military recruits born in 1958 to study the impact of lifestyle factors in early adulthood on disease outcomes,2,0.0
10.1136/BMJOPEN-2019-033588,"Cohort profile: Mental Health Living Longer: A population-wide data linkage to understand and reduce premature mortality in mental health service users in New South Wales, Australia",2,
,Cohort Profile: The Migration and Health in Malawi (MHM) Study,2,0.0
10.1136/BMJOPEN-2019-032746,Cohort profile: patient characteristics and quality-of-life measurements for newly-referred patients with atrial fibrillation—Keio interhospital Cardiovascular Studies-atrial fibrillation (KiCS-AF),2,
10.1038/S41431-019-0451-0,The Incontinentia Pigmenti Genetic Biobank: study design and cohort profile to facilitate research into a rare disease worldwide,1,
10.1002/HON.2602,The Italian-Canine Cancer Biobank: Our 10-year challenge.,1,
,LUMINOUS: baseline characteristics of the first cohort of patients treated with ranibizumab 0.5 mg in routine clinical practice,1,0.0
10.1097/JOM.0000000000000404,Two industrial cohorts: baseline characteristics and factors associated with obesity.,1,0.0
10.1111/DAR.12859,Understanding an emerging treatment population: Protocol for and baseline characteristics of a prospective cohort of people receiving treatment for pharmaceutical opioid dependence,1,0.0
10.1200/JCO.2016.34.15_SUPPL.5524,Cohort profile: African Collaborative Center for Microbiome and Genomics Research (ACCME) study.,1,0.0
10.1093/IJE/DYY224,"Cohort Profile: TWINS study of environment, lifestyle behaviours and health.",1,
10.1136/BMJOPEN-2019-032966,Cohort profile: the Health of Philippine Emigrants Study (HoPES) to examine the health impacts of international migration from the Philippines to the USA.,1,
10.1101/669150,Cohort profile: The LipidCardio Study - Role of Lipoproteins in Cardiovascular Disease,1,
10.1093/IJE/DYV178,Cohort Profile: Growing Up in Wales: The Environments for Healthy Living study,1,0.0
10.1136/BMJOPEN-2019-029658,Cohort profile: the Danish Work Life Course Cohort study (DaWCo).,1,
10.1093/IJE/DYW071,Cohort Profile: The HIV Atlanta Veterans Affairs Cohort Study (HAVACS).,1,0.0
10.1101/19010231,"Cohort profile: The International epidemiology Databases to Evaluate AIDS (IeDEA) in sub-Saharan Africa, 2012-2019",1,
10.1136/BMJOPEN-2017-020640,Cohort profile: The MULTI sTUdy Diabetes rEsearch (MULTITUDE) consortium.,1,0.0
10.1136/BMJOPEN-2018-021808,Cohort profile: the Coronary Artery disease Risk Determination In Innsbruck by diaGnostic ANgiography (CARDIIGAN) cohort.,1,0.0
